id,order_id,product_id,quantity,unit_price,discount,status_id,date_allocated,purchase_order_id,inventory_id
163,88,34,40.0000,14.0000,0.0,2,2025-08-13,,163.0
164,88,57,20.0000,19.5000,0.0,2,2025-08-13,,164.0
165,89,40,30.0000,18.4000,0.0,2,2025-08-19,,165.0
166,89,72,25.0000,34.8000,5.0,2,2025-08-19,,166.0
167,89,1,20.0000,18.0000,0.0,2,2025-08-19,,167.0
168,89,41,20.0000,9.6500,0.0,2,2025-08-19,,168.0
169,90,5,30.0000,21.3500,0.0,2,2025-08-22,,169.0
170,90,7,20.0000,30.0000,0.0,2,2025-08-22,,170.0
171,90,19,25.0000,9.2000,10.0,2,2025-08-22,,171.0
172,90,66,20.0000,17.0000,0.0,2,2025-08-22,,172.0
173,91,14,20.0000,23.2500,0.0,2,2025-08-27,,173.0
174,91,21,30.0000,10.0000,0.0,2,2025-08-27,,174.0
175,91,43,15.0000,46.0000,0.0,2,2025-08-27,,175.0
176,91,80,50.0000,3.5000,0.0,2,2025-08-27,,176.0
177,92,3,30.0000,10.0000,0.0,2,2025-09-03,,177.0
178,92,34,30.0000,14.0000,0.0,2,2025-09-03,,178.0
179,92,48,25.0000,12.7500,5.0,2,2025-09-03,,179.0
180,92,74,30.0000,10.0000,0.0,2,2025-09-03,,180.0
181,93,4,25.0000,22.0000,0.0,2,2025-09-10,,181.0
182,93,8,20.0000,40.0000,0.0,2,2025-09-10,,182.0
183,93,51,15.0000,53.0000,0.0,2,2025-09-10,,183.0
184,93,56,15.0000,38.0000,0.0,2,2025-09-10,,184.0
185,94,1,30.0000,18.0000,0.0,2,2025-09-16,,185.0
186,94,6,25.0000,25.0000,5.0,2,2025-09-16,,186.0
187,94,17,15.0000,39.0000,0.0,2,2025-09-16,,187.0
188,94,52,40.0000,7.0000,0.0,2,2025-09-16,,188.0
189,95,20,10.0000,81.0000,0.0,2,2025-09-23,,189.0
190,95,40,30.0000,18.4000,0.0,2,2025-09-23,,190.0
191,95,57,20.0000,19.5000,10.0,2,2025-09-23,,191.0
192,95,65,25.0000,21.0500,0.0,2,2025-09-23,,192.0
193,96,5,35.0000,21.3500,0.0,2,2025-09-30,,193.0
194,96,7,20.0000,30.0000,0.0,2,2025-09-30,,194.0
195,96,41,20.0000,9.6500,0.0,2,2025-09-30,,195.0
196,96,72,25.0000,34.8000,0.0,2,2025-09-30,,196.0
197,97,3,30.0000,10.0000,0.0,2,2025-10-07,,197.0
198,97,14,20.0000,23.2500,0.0,2,2025-10-07,,198.0
199,97,21,25.0000,10.0000,5.0,2,2025-10-07,,199.0
200,97,34,30.0000,14.0000,0.0,2,2025-10-07,,200.0
201,98,19,20.0000,9.2000,0.0,2,2025-10-15,,201.0
202,98,43,15.0000,46.0000,0.0,2,2025-10-15,,202.0
203,98,48,25.0000,12.7500,0.0,2,2025-10-15,,203.0
204,98,80,40.0000,3.5000,0.0,2,2025-10-15,,204.0
205,99,4,20.0000,22.0000,0.0,2,2025-10-21,,205.0
206,99,8,15.0000,40.0000,0.0,2,2025-10-21,,206.0
207,99,56,15.0000,38.0000,0.0,2,2025-10-21,,207.0
208,99,77,25.0000,13.0000,10.0,2,2025-10-21,,208.0
209,100,1,25.0000,18.0000,0.0,2,2025-10-24,,209.0
210,100,6,20.0000,25.0000,0.0,2,2025-10-24,,210.0
211,100,40,30.0000,18.4000,5.0,2,2025-10-24,,211.0
212,100,66,20.0000,17.0000,0.0,2,2025-10-24,,212.0
213,101,5,30.0000,21.3500,0.0,2,2025-10-29,,213.0
214,101,7,20.0000,30.0000,0.0,2,2025-10-29,,214.0
215,101,17,15.0000,39.0000,0.0,2,2025-10-29,,215.0
216,101,52,35.0000,7.0000,0.0,2,2025-10-29,,216.0
217,102,20,15.0000,81.0000,0.0,2,2025-11-05,,217.0
218,102,34,30.0000,14.0000,0.0,2,2025-11-05,,218.0
219,102,41,20.0000,9.6500,0.0,2,2025-11-05,,219.0
220,102,72,25.0000,34.8000,5.0,2,2025-11-05,,220.0
221,103,3,30.0000,10.0000,0.0,2,2025-11-12,,221.0
222,103,14,20.0000,23.2500,0.0,2,2025-11-12,,222.0
223,103,48,25.0000,12.7500,0.0,2,2025-11-12,,223.0
224,103,57,15.0000,19.5000,0.0,2,2025-11-12,,224.0
225,104,4,20.0000,22.0000,0.0,2,2025-11-18,,225.0
226,104,19,25.0000,9.2000,10.0,2,2025-11-18,,226.0
227,104,21,25.0000,10.0000,0.0,2,2025-11-18,,227.0
228,104,56,15.0000,38.0000,0.0,2,2025-11-18,,228.0
229,105,6,30.0000,25.0000,0.0,2,2025-11-21,,229.0
230,105,8,15.0000,40.0000,0.0,2,2025-11-21,,230.0
231,105,40,30.0000,18.4000,0.0,2,2025-11-21,,231.0
232,105,51,15.0000,53.0000,5.0,2,2025-11-21,,232.0
233,106,1,25.0000,18.0000,0.0,2,2025-11-26,,233.0
234,106,7,20.0000,30.0000,0.0,2,2025-11-26,,234.0
235,106,43,15.0000,46.0000,0.0,2,2025-11-26,,235.0
236,106,65,25.0000,21.0500,0.0,2,2025-11-26,,236.0
237,107,5,30.0000,21.3500,0.0,2,2025-12-03,,237.0
238,107,17,15.0000,39.0000,0.0,2,2025-12-03,,238.0
239,107,34,30.0000,14.0000,0.0,2,2025-12-03,,239.0
240,107,80,40.0000,3.5000,0.0,2,2025-12-03,,240.0
241,108,3,30.0000,10.0000,0.0,2,2025-12-10,,241.0
242,108,20,10.0000,81.0000,5.0,2,2025-12-10,,242.0
243,108,41,20.0000,9.6500,0.0,2,2025-12-10,,243.0
244,108,52,35.0000,7.0000,0.0,2,2025-12-10,,244.0
245,109,14,20.0000,23.2500,0.0,2,2025-12-16,,245.0
246,109,21,25.0000,10.0000,0.0,2,2025-12-16,,246.0
247,109,40,30.0000,18.4000,0.0,2,2025-12-16,,247.0
248,109,66,20.0000,17.0000,0.0,2,2025-12-16,,248.0
249,110,4,20.0000,22.0000,0.0,2,2025-12-19,,249.0
250,110,19,25.0000,9.2000,10.0,2,2025-12-19,,250.0
251,110,48,25.0000,12.7500,0.0,2,2025-12-19,,251.0
252,110,72,25.0000,34.8000,0.0,2,2025-12-19,,252.0
253,111,6,30.0000,25.0000,0.0,2,2025-12-27,,253.0
254,111,8,15.0000,40.0000,0.0,2,2025-12-27,,254.0
255,111,34,30.0000,14.0000,0.0,2,2025-12-27,,255.0
256,111,56,15.0000,38.0000,0.0,2,2025-12-27,,256.0
