sk_sale,order_id,sk_date,sk_customer,sk_employee,sk_product,sk_shipper,quantity,unit_price,discount,line_total,shipping_fee
145,103,20251111,22,8,17,3.0,25,12.75,0.0,318.75,2.200272479564033
146,103,20251111,22,8,21,3.0,15,19.5,0.0,292.5,2.019073569482289
147,104,20251117,4,2,3,1.0,20,22.0,0.0,440.0,1.8745739604635312
148,104,20251117,4,2,10,1.0,25,9.2,10.0,206.99999999999997,0.8819018404907975
149,104,20251117,4,2,12,1.0,25,10.0,0.0,250.0,1.0650988411724607
150,104,20251117,4,2,20,1.0,15,38.0,0.0,570.0,2.4284253578732105
151,105,20251120,17,6,5,2.0,30,25.0,0.0,750.0,6.138865368331922
152,105,20251120,17,6,7,2.0,15,40.0,0.0,600.0,4.911092294665537
153,105,20251120,17,6,14,2.0,30,18.4,0.0,552.0,4.518204911092294
154,105,20251120,17,6,18,2.0,15,53.0,5.0,755.25,6.1818374259102455
155,106,20251125,25,1,1,3.0,25,18.0,0.0,450.0,2.6806398234969664
156,106,20251125,25,1,6,3.0,20,30.0,0.0,600.0,3.5741864313292884
157,106,20251125,25,1,16,3.0,15,46.0,0.0,690.0,4.1103143960286825
158,106,20251125,25,1,22,3.0,25,21.05,0.0,526.25,3.1348593491450636
159,107,20251202,8,3,4,1.0,30,21.35,0.0,640.5,3.7665919910389247
160,107,20251202,8,3,9,1.0,15,39.0,0.0,585.0,3.440212825539065
161,107,20251202,8,3,13,1.0,30,14.0,0.0,420.0,2.469896387566508
162,107,20251202,8,3,27,1.0,40,3.5,0.0,140.0,0.8232987958555027
163,108,20251209,29,7,2,2.0,30,10.0,0.0,300.0,3.4328358208955225
164,108,20251209,29,7,11,2.0,10,81.0,5.0,769.5,8.805223880597016
165,108,20251209,29,7,15,2.0,20,9.65,0.0,193.0,2.208457711442786
166,108,20251209,29,7,19,2.0,35,7.0,0.0,245.0,2.8034825870646767
167,109,20251215,3,5,8,3.0,20,23.25,0.0,465.0,2.314872433105165
168,109,20251215,3,5,12,3.0,25,10.0,0.0,250.0,1.2445550715619167
169,109,20251215,3,5,14,3.0,30,18.4,0.0,552.0,2.747977598008712
170,109,20251215,3,5,23,3.0,20,17.0,0.0,340.0,1.6925948973242066
171,110,20251218,10,9,3,1.0,20,22.0,0.0,440.0,3.0559716737028464
172,110,20251218,10,9,10,1.0,25,9.2,10.0,206.99999999999997,1.4376957646738389
173,110,20251218,10,9,17,1.0,25,12.75,0.0,318.75,2.213843115892687
174,110,20251218,10,9,24,1.0,25,34.8,0.0,869.9999999999999,6.042489445730626
175,111,20251226,27,2,5,2.0,30,25.0,0.0,750.0,6.08974358974359
176,111,20251226,27,2,7,2.0,15,40.0,0.0,600.0,4.871794871794871
177,111,20251226,27,2,13,2.0,30,14.0,0.0,420.0,3.41025641025641
178,111,20251226,27,2,20,2.0,15,38.0,0.0,570.0,4.628205128205128
